1975-04-14[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1975-04-14[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1992[NA, NA, 1];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1993[NA, NA, 1];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1994[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1995[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1996[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2001[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Frank_Lampard
[Start]/[End];1978-06-20[start, date, 1];1978-06-20[start, dateof, 1];1994[NA, NA, 1];1995[NA, NA, 1];1997[NA, NA, 1];1999[NA, NA, 1];2001[NA, NA, 1];
1978-06-20[start, date, 1];[0];[0];[0];[0];[0];[0];[0];
1978-06-20[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];
1994[NA, NA, 1];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1995[NA, NA, 1];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
1997[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
1999[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.5];
2001[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Leigh_Bromby
[Start]/[End];1980-06-02[start, date, 2];1998[NA, NA, 1];1999[NA, NA, 1];2003[NA, NA, 1];2004[NA, NA, 1];2008[NA, NA, 1];2009[NA, NA, 1];
1980-06-02[start, date, 2];[0];[0];[0];[0];[0];[0];[0];
1998[NA, NA, 1];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1999[NA, NA, 1];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2003[NA, NA, 1];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2004[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.5];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Neville_Southall
[Start]/[End];1958-09-16[start, date, 1];1958-09-16[start, dateof, 1];1979[NA, NA, 1];1980[NA, NA, 1];1981[NA, NA, 1];1982[NA, NA, 1];1983[NA, NA, 1];1995[NA, NA, 1];1997[NA, NA, 1];1998[NA, NA, 1];1999[NA, NA, 2];2000[NA, NA, 1];2001[NA, NA, 2];2002[NA, NA, 1];2004[NA, NA, 1];2009[NA, NA, 1];
1958-09-16[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1958-09-16[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1979[NA, NA, 1];[0];[0];[1.0];[0.9285714285714286];[0.8571428571428571];[0.7857142857142857];[0.7142857142857143];[0.6428571428571429];[0.5714285714285714];[0.5];[0.42857142857142855];[0.35714285714285715];[0.2857142857142857];[0.21428571428571427];[0.14285714285714285];[0.07142857142857142];
1980[NA, NA, 1];[0];[0];[0];[1.0];[0.9230769230769231];[0.8461538461538461];[0.7692307692307693];[0.6923076923076923];[0.6153846153846154];[0.5384615384615384];[0.46153846153846156];[0.38461538461538464];[0.3076923076923077];[0.23076923076923078];[0.15384615384615385];[0.07692307692307693];
1981[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.9166666666666666];[0.8333333333333334];[0.75];[0.6666666666666666];[0.5833333333333334];[0.5];[0.4166666666666667];[0.3333333333333333];[0.25];[0.16666666666666666];[0.08333333333333333];
1982[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.9090909090909091];[0.8181818181818182];[0.7272727272727273];[0.6363636363636364];[0.5454545454545454];[0.45454545454545453];[0.36363636363636365];[0.2727272727272727];[0.18181818181818182];[0.09090909090909091];
1983[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1995[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1997[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1998[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1999[NA, NA, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2000[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2001[NA, NA, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2002[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Yoann_Folly
[Start]/[End];1985-06-06[start, date, 1];1985-06-06[start, dateof, 1];2002[NA, NA, 1];2003[NA, NA, 2];2005[NA, NA, 1];2006[NA, NA, 1];2008[NA, NA, 2];2010[NA, NA, 1];
1985-06-06[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];
1985-06-06[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];
2002[NA, NA, 1];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2003[NA, NA, 2];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2005[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2008[NA, NA, 2];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Craig_Hignett
[Start]/[End];1970-01-12[start, date, 2];1986[NA, NA, 1];1988[NA, NA, 1];1992[NA, NA, 1];1998[NA, NA, 1];2000[NA, NA, 1];2002[NA, NA, 1];2003[NA, NA, 1];2004[NA, NA, 1];2005[NA, NA, 1];2006[NA, NA, 1];2007[NA, NA, 1];
1970-01-12[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1986[NA, NA, 1];[0];[1.0];[0.9090909090909091];[0.8181818181818182];[0.7272727272727273];[0.6363636363636364];[0.5454545454545454];[0.45454545454545453];[0.36363636363636365];[0.2727272727272727];[0.18181818181818182];[0.09090909090909091];
1988[NA, NA, 1];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1992[NA, NA, 1];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1998[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2000[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2002[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Michael_Ricketts
[Start]/[End];1978-12-04[start, date, 2];1996[NA, NA, 1];2000[NA, NA, 1];2002[NA, NA, 1];2003[NA, NA, 1];2004[NA, NA, 1];2005[NA, NA, 1];2006[NA, NA, 1];2007[NA, NA, 1];2008[NA, NA, 1];2009[NA, NA, 1];
1978-12-04[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1996[NA, NA, 1];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
2000[NA, NA, 1];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
2002[NA, NA, 1];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2003[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Jimmy_Quinn_(Northern_Ireland_footballer)
[Start]/[End];1959-11-18[start, date, 1];1959-11-18[start, dateof, 1];1977[NA, NA, 1];1978[NA, NA, 1];1980[NA, NA, 1];1981[NA, NA, 1];1984[NA, NA, 1];1985[NA, NA, 1];1986[NA, NA, 1];1988[NA, NA, 1];1989[NA, NA, 1];1991[NA, NA, 1];1992[NA, NA, 1];1994[NA, NA, 1];1997[NA, NA, 1];1998[NA, NA, 1];1999[NA, NA, 1];2000[NA, NA, 1];2001[NA, NA, 2];2003[NA, NA, 2];2005[NA, NA, 1];2006[NA, NA, 1];2008[NA, NA, 1];2011[NA, NA, 2];
1959-11-18[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1959-11-18[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1977[NA, NA, 1];[0];[0];[1.0];[0.9545454545454546];[0.9090909090909091];[0.8636363636363636];[0.8181818181818182];[0.7727272727272727];[0.7272727272727273];[0.6818181818181818];[0.6363636363636364];[0.5909090909090909];[0.5454545454545454];[0.5];[0.45454545454545453];[0.4090909090909091];[0.36363636363636365];[0.3181818181818182];[0.2727272727272727];[0.22727272727272727];[0.18181818181818182];[0.13636363636363635];[0.09090909090909091];[0.045454545454545456];
1978[NA, NA, 1];[0];[0];[0];[1.0];[0.9523809523809523];[0.9047619047619048];[0.8571428571428571];[0.8095238095238095];[0.7619047619047619];[0.7142857142857143];[0.6666666666666666];[0.6190476190476191];[0.5714285714285714];[0.5238095238095238];[0.47619047619047616];[0.42857142857142855];[0.38095238095238093];[0.3333333333333333];[0.2857142857142857];[0.23809523809523808];[0.19047619047619047];[0.14285714285714285];[0.09523809523809523];[0.047619047619047616];
1980[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.95];[0.9];[0.85];[0.8];[0.75];[0.7];[0.65];[0.6];[0.55];[0.5];[0.45];[0.4];[0.35];[0.3];[0.25];[0.2];[0.15];[0.1];[0.05];
1981[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.9473684210526315];[0.8947368421052632];[0.8421052631578947];[0.7894736842105263];[0.7368421052631579];[0.6842105263157895];[0.631578947368421];[0.5789473684210527];[0.5263157894736842];[0.47368421052631576];[0.42105263157894735];[0.3684210526315789];[0.3157894736842105];[0.2631578947368421];[0.21052631578947367];[0.15789473684210525];[0.10526315789473684];[0.05263157894736842];
1984[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.9444444444444444];[0.8888888888888888];[0.8333333333333334];[0.7777777777777778];[0.7222222222222222];[0.6666666666666666];[0.6111111111111112];[0.5555555555555556];[0.5];[0.4444444444444444];[0.3888888888888889];[0.3333333333333333];[0.2777777777777778];[0.2222222222222222];[0.16666666666666666];[0.1111111111111111];[0.05555555555555555];
1985[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.9411764705882353];[0.8823529411764706];[0.8235294117647058];[0.7647058823529411];[0.7058823529411765];[0.6470588235294118];[0.5882352941176471];[0.5294117647058824];[0.47058823529411764];[0.4117647058823529];[0.35294117647058826];[0.29411764705882354];[0.23529411764705882];[0.17647058823529413];[0.11764705882352941];[0.058823529411764705];
1986[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.9375];[0.875];[0.8125];[0.75];[0.6875];[0.625];[0.5625];[0.5];[0.4375];[0.375];[0.3125];[0.25];[0.1875];[0.125];[0.0625];
1988[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.9333333333333333];[0.8666666666666667];[0.8];[0.7333333333333333];[0.6666666666666666];[0.6];[0.5333333333333333];[0.4666666666666667];[0.4];[0.3333333333333333];[0.26666666666666666];[0.2];[0.13333333333333333];[0.06666666666666667];
1989[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.9285714285714286];[0.8571428571428571];[0.7857142857142857];[0.7142857142857143];[0.6428571428571429];[0.5714285714285714];[0.5];[0.42857142857142855];[0.35714285714285715];[0.2857142857142857];[0.21428571428571427];[0.14285714285714285];[0.07142857142857142];
1991[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.9230769230769231];[0.8461538461538461];[0.7692307692307693];[0.6923076923076923];[0.6153846153846154];[0.5384615384615384];[0.46153846153846156];[0.38461538461538464];[0.3076923076923077];[0.23076923076923078];[0.15384615384615385];[0.07692307692307693];
1992[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.9166666666666666];[0.8333333333333334];[0.75];[0.6666666666666666];[0.5833333333333334];[0.5];[0.4166666666666667];[0.3333333333333333];[0.25];[0.16666666666666666];[0.08333333333333333];
1994[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.9090909090909091];[0.8181818181818182];[0.7272727272727273];[0.6363636363636364];[0.5454545454545454];[0.45454545454545453];[0.36363636363636365];[0.2727272727272727];[0.18181818181818182];[0.09090909090909091];
1997[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1998[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1999[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2000[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2001[NA, NA, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2003[NA, NA, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Allan_Johnston
[Start]/[End];1973-12-14[start, dateof, 1];1973-12-14[start, date, 1];1990[NA, NA, 1];1996[NA, NA, 1];1997[NA, NA, 1];1998[NA, NA, 1];1999[NA, NA, 1];2000[NA, NA, 1];2001[NA, NA, 1];2002[NA, NA, 1];2004[NA, NA, 1];2009[NA, NA, 1];2010[NA, NA, 1];2012[NA, NA, 1];
1973-12-14[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1973-12-14[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1990[NA, NA, 1];[0];[0];[1.0];[0.9166666666666666];[0.8333333333333334];[0.75];[0.6666666666666666];[0.5833333333333334];[0.5];[0.4166666666666667];[0.3333333333333333];[0.25];[0.16666666666666666];[0.08333333333333333];
1996[NA, NA, 1];[0];[0];[0];[1.0];[0.9090909090909091];[0.8181818181818182];[0.7272727272727273];[0.6363636363636364];[0.5454545454545454];[0.45454545454545453];[0.36363636363636365];[0.2727272727272727];[0.18181818181818182];[0.09090909090909091];
1997[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1998[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1999[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2000[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2001[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2002[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2012[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Aaron_Mokoena
[Start]/[End];1980-11-25[start, date, 1];1980-11-25[start, dateof, 1];1999[NA, NA, 2];2001[NA, NA, 1];2002[NA, NA, 1];2003[NA, NA, 1];2005[NA, NA, 1];2009[NA, NA, 1];20845[NA, NA, 1];
1980-11-25[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1980-11-25[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1999[NA, NA, 2];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2001[NA, NA, 1];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2002[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
20845[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Kevin_Campbell_(footballer)
[Start]/[End];1970-02-04[start, date, 2];1985[NA, NA, 1];1988[NA, NA, 1];1989[NA, NA, 1];1990[NA, NA, 1];1991[NA, NA, 1];1995[NA, NA, 1];1998[NA, NA, 1];1999[NA, NA, 1];2005[NA, NA, 1];2006[NA, NA, 1];
1970-02-04[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1985[NA, NA, 1];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1988[NA, NA, 1];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1989[NA, NA, 1];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1990[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1991[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1995[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1998[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
1999[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Colin_Kazim-Richards
[Start]/[End];1986-08-26[start, dateof, 1];1986-08-26[start, date, 1];1995[NA, NA, 1];1997[NA, NA, 1];1998[NA, NA, 1];2001[NA, NA, 1];2004[NA, NA, 1];2005[NA, NA, 1];2006[NA, NA, 1];2007[NA, NA, 2];2010[NA, NA, 1];2011[NA, NA, 1];2012[NA, NA, 1];
1986-08-26[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1986-08-26[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1995[NA, NA, 1];[0];[0];[1.0];[0.9090909090909091];[0.8181818181818182];[0.7272727272727273];[0.6363636363636364];[0.5454545454545454];[0.45454545454545453];[0.36363636363636365];[0.2727272727272727];[0.18181818181818182];[0.09090909090909091];
1997[NA, NA, 1];[0];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1998[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
2001[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2007[NA, NA, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2012[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Marc_Edworthy
[Start]/[End];1972-12-24[start, date, 2];1991[NA, NA, 1];1995[NA, NA, 1];1998[NA, NA, 1];2002[NA, NA, 1];2003[NA, NA, 1];2005[NA, NA, 1];2008[NA, NA, 1];2009[NA, NA, 1];
1972-12-24[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1991[NA, NA, 1];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1995[NA, NA, 1];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1998[NA, NA, 1];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2002[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
